==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140710,997,61005,2,6),
(20140710,998,60043,6,4),
(20140710,997,60009,1,10),
(20140710,997,61009,3,1),
(20140710,991,60052,1,0),
(20140710,997,60009,7,1),
(20140710,998,60009,194,0),
(20140710,997,60023,5,1),
(20140710,997,61004,4,1),
(20140710,903,61005,1,0),
(20140710,989,60023,1,1),
(20140710,997,60026,2,0),
(20140710,910,60027,1,6),
(20140710,901,61006,1,0),
(20140710,997,60006,2,6),
(20140710,997,60020,4,3),
(20140710,997,61005,3,2),
(20140710,997,60020,2,9),
(20140710,997,60024,2,2),
(20140710,968,60016,1,2),
(20140710,995,32767,8,1),
(20140710,959,32767,1,1),
(20140710,996,60016,1,0),
(20140710,997,61010,2,0),
(20140710,996,32767,1,14),
(20140710,997,61006,2,9),
(20140710,997,60023,1,4),
(20140710,966,60008,1,0),
(20140710,997,60024,1,6),
(20140710,996,32767,5,4),
(20140710,903,32767,1,3),
(20140710,998,60023,29,3),
(20140710,997,61006,3,5),
(20140710,997,60044,1,2),
(20140710,997,61008,1,0),
(20140710,997,60008,1,8),
(20140710,997,60009,1,8),
(20140710,996,61006,1,3),
(20140710,966,32767,1,4),
(20140710,997,60019,1,6),
(20140710,997,32767,4,12),
(20140710,997,60033,1,5),
(20140710,997,60028,1,0),
(20140710,997,60009,1,7),
(20140710,997,60007,3,1),
(20140710,996,32767,2,7),
(20140710,997,60011,1,6),
(20140710,997,60030,1,13),
(20140710,997,32767,8,11),
(20140710,902,60052,1,2),
(20140710,997,60011,1,8),
(20140710,9100,60024,1,1),
(20140710,959,60020,1,3),
(20140710,502,60023,14,1),
(20140710,995,32767,3,0),
(20140710,999,60024,1,0),
(20140710,997,60003,2,4),
(20140710,996,60006,6,0),
(20140710,984,60020,1,0),
(20140710,997,60009,1,13),
(20140710,996,32767,17,0),
(20140710,995,32767,2,3),
(20140710,997,60010,1,2),
(20140710,997,61010,1,1),
(20140710,997,60024,1,5),
(20140710,996,32767,8,3),
(20140710,997,61010,1,3),
(20140710,998,60006,264,1),
(20140710,974,60020,1,3),
(20140710,997,60003,3,2),
(20140710,997,60043,1,2),
(20140710,997,60007,3,4),
(20140710,997,61005,2,1),
(20140710,997,60027,1,3),
(20140710,997,61005,2,3),
(20140710,997,60043,1,1),
(20140710,997,60026,1,3),
(20140710,997,60011,1,5),
(20140710,997,60006,2,4),
(20140710,997,60022,1,13),
(20140710,997,60009,3,5),
(20140710,997,60044,2,0),
(20140710,997,60033,4,1),
(20140710,997,60045,1,13),
(20140710,502,60023,24,0),
(20140710,998,60041,7,0),
(20140710,997,32767,1,19),
(20140710,997,60022,1,5),
(20140710,502,32767,8,2),
(20140710,997,61005,2,0),
(20140710,998,60006,363,0),
(20140710,996,60006,2,3),
(20140710,502,60023,3,5),
(20140710,997,32767,1,17),
(20140710,997,60006,3,13),
(20140710,999,60009,1,8),
(20140710,997,60024,1,3),
(20140710,994,60009,1,1),
(20140710,996,60011,3,0),
(20140710,996,60020,1,1),
(20140710,997,60024,1,13),
(20140710,997,60011,5,3),
(20140710,979,32767,1,5),
(20140710,913,60011,1,3),
(20140710,902,60002,1,1),
(20140710,997,60017,1,4),
(20140710,997,60043,1,3),
(20140710,997,60011,1,12),
(20140710,998,61006,401,0),
(20140710,993,60007,1,4),
(20140710,997,60006,1,8),
(20140710,997,60052,1,3),
(20140710,998,61006,88,4),
(20140710,957,60030,1,0),
(20140710,997,60021,1,5),
(20140710,997,60027,1,4),
(20140710,970,32767,1,0),
(20140710,9100,60009,1,0),
(20140710,997,60027,2,6),
(20140710,990,32767,2,0),
(20140710,997,60006,2,10),
(20140710,997,60044,2,13),
(20140710,988,32767,1,1),
(20140710,997,60017,1,3),
(20140710,997,60011,1,11),
(20140710,994,60006,2,0),
(20140710,997,60044,2,1),
(20140710,997,60008,1,3),
(20140710,996,60020,1,13),
(20140710,502,32767,9,1),
(20140710,997,60011,1,10),
(20140710,994,32767,3,2),
(20140710,999,60024,1,2),
(20140710,995,32767,1,6),
(20140710,997,60014,1,13),
(20140710,997,60022,2,0),
(20140710,996,61006,2,1),
(20140710,909,32767,3,1),
(20140710,997,60044,1,10),
(20140710,9100,61004,1,10),
(20140710,502,32767,1,11),
(20140710,901,60006,1,1),
(20140710,997,60052,2,0),
(20140710,997,60043,2,0),
(20140710,999,60020,1,1),
(20140710,996,32767,2,8),
(20140710,997,60036,1,7),
(20140710,993,61005,1,1),
(20140710,997,60007,1,7),
(20140710,997,60021,1,12),
(20140710,997,61004,1,5),
(20140710,911,32767,2,0),
(20140710,959,60020,1,7),
(20140710,959,32767,1,0),
(20140710,996,32767,1,11),
(20140710,996,32767,3,5),
(20140710,997,60008,1,5),
(20140710,911,32767,1,1),
(20140710,995,60009,1,8),
(20140710,987,32767,1,4),
(20140710,994,32767,2,3),
(20140710,981,32767,1,6),
(20140710,502,32767,1,9),
(20140710,954,32767,1,4),
(20140710,996,32767,1,12),
(20140710,994,32767,2,9),
(20140710,997,60020,1,12),
(20140710,909,32767,1,4),
(20140710,945,32767,2,5),
(20140710,945,60009,1,9),
(20140710,909,32767,2,0),
(20140710,945,32767,10,0),
(20140710,945,32767,3,2),
(20140710,945,32767,1,13),
(20140710,945,60023,1,3),
(20140710,945,32767,2,1),
(20140710,945,32767,2,3),
(20140710,945,32767,1,6),
(20140710,502,60023,2,13),
(20140710,997,60007,1,2),
(20140710,921,60003,1,6),
(20140710,989,32767,1,1),
(20140710,502,32767,12,0),
(20140710,502,32767,2,5),
(20140710,966,60011,1,0),
(20140710,932,60002,1,2),
(20140710,997,32767,2,14),
(20140710,991,32767,5,0),
(20140710,937,32767,1,0),
(20140710,958,32767,1,5),
(20140710,972,32767,1,5),
(20140710,902,32767,2,13),
(20140710,901,32767,1,13),
(20140710,988,61006,1,13),
(20140710,982,32767,1,3),
(20140710,949,32767,1,2),
(20140710,992,32767,4,1),
(20140710,980,32767,1,5),
(20140710,990,32767,2,2),
(20140710,997,60023,1,10),
(20140710,997,61010,2,9),
(20140710,502,32767,3,4),
(20140710,971,32767,1,0),
(20140710,920,32767,1,3),
(20140710,502,32767,3,3),
(20140710,904,32767,1,3),
(20140710,998,32767,20,7),
(20140710,998,60006,8,12),
(20140710,998,60019,11,4),
(20140710,998,32767,18,8),
(20140710,998,32767,206,3),
(20140710,998,32767,346,2),
(20140710,998,32767,568,0),
(20140710,998,32767,98,4),
(20140710,998,32767,456,1),
(20140710,998,32767,42,6),
(20140710,998,32767,18,13),
(20140710,961,32767,1,9),
(20140710,992,32767,1,0),
(20140710,993,32767,5,0),
(20140710,998,32767,12,9),
(20140710,989,32767,1,0),
(20140710,972,32767,1,1),
(20140710,998,32767,1,16),
(20140710,934,32767,1,0),
(20140710,998,60006,27,6),
(20140710,998,60014,1,13),
(20140710,998,32767,12,10),
(20140710,998,32767,6,11),
(20140710,967,32767,1,3),
(20140710,998,60023,1,14),
(20140710,904,32767,1,0),
(20140710,934,32767,1,6),
(20140710,976,32767,1,5),
(20140710,935,32767,1,1),
(20140710,980,32767,1,0),
(20140710,904,32767,1,4),
(20140710,943,32767,1,3),
(20140710,981,32767,1,0),
(20140710,998,32767,3,14),
(20140710,994,32767,1,4),
(20140710,998,60006,6,9),
(20140710,998,60009,165,1),
(20140710,977,32767,1,0),
(20140710,957,32767,1,2),
(20140710,988,32767,1,0),
(20140710,986,32767,1,0),
(20140710,998,32767,1,15),
(20140710,998,60006,71,4),
(20140710,998,61006,308,1),
(20140710,998,61010,4,3),
(20140710,998,32767,7,12),
(20140710,998,60009,58,4),
(20140710,998,60006,14,13),
(20140710,901,32767,1,0),
(20140710,998,60009,4,12),
(20140710,998,60024,72,0),
(20140710,933,32767,1,0),
(20140710,927,32767,1,3),
(20140710,988,32767,1,3),
(20140710,502,32767,1,10),
(20140710,909,32767,1,2),
(20140710,961,32767,1,0),
(20140710,998,32767,1,17),
(20140710,994,60006,1,6),
(20140710,965,32767,1,1),
(20140710,998,61006,227,2),
(20140710,502,32767,1,7),
(20140710,998,61006,147,3),
(20140710,993,32767,1,5),
(20140710,989,32767,1,3),
(20140710,955,32767,1,8),
(20140710,971,32767,1,3),
(20140710,955,32767,1,0),
(20140710,985,32767,1,0),
(20140710,946,32767,1,0),
(20140710,987,32767,1,0),
(20140710,993,32767,1,10),
(20140710,975,32767,1,5),
(20140710,996,60011,1,9),
(20140710,961,32767,1,8),
(20140710,902,32767,1,2),
(20140710,998,60027,4,13),
(20140710,998,60003,1,11),
(20140710,998,60009,149,2),
(20140710,973,32767,1,1),
(20140710,998,60019,1,10),
(20140710,915,32767,1,2),
(20140710,502,32767,1,6),
(20140710,998,61004,3,7),
(20140710,998,61004,3,6),
(20140710,998,60007,24,3),
(20140710,998,32767,1,19),
(20140710,998,60011,154,0),
(20140710,998,60011,12,6),
(20140710,973,32767,1,3),
(20140710,998,61006,5,12),
(20140710,998,61003,1,4),
(20140710,974,32767,1,1),
(20140710,902,61006,1,10),
(20140710,998,60009,31,5),
(20140710,998,60006,38,5),
(20140710,998,32767,1,),
(20140710,998,60027,4,6),
(20140710,904,60003,1,2),
(20140710,955,32767,1,1),
(20140710,998,60019,17,3),
(20140710,962,32767,2,0),
(20140710,998,60011,60,3),
(20140710,998,61009,11,1),
(20140710,997,60006,1,11),
(20140710,998,60024,5,6),
(20140710,998,60026,4,4),
(20140710,998,60033,2,11),
(20140710,998,60020,10,5),
(20140710,998,60006,186,2),
(20140710,998,60006,114,3),
(20140710,998,60011,32,5),
(20140710,998,61005,3,6),
(20140710,995,60006,2,1),
(20140710,998,60022,2,9),
(20140710,998,61006,7,11),
(20140710,502,60023,11,4),
(20140710,998,60033,15,2),
(20140710,998,61009,1,11),
(20140710,998,60003,18,3),
(20140710,998,60024,6,7),
(20140710,998,60009,84,3),
(20140710,998,60008,4,13),
(20140710,998,60011,89,2),
(20140710,998,60036,4,5),
(20140710,998,60027,16,2),
(20140710,998,60006,9,8),
(20140710,998,60026,12,3),
(20140710,998,60007,4,7),
(20140710,997,60014,1,12),
(20140710,998,61006,22,7),
(20140710,998,60044,8,3),
(20140710,998,60023,66,1),
(20140710,998,60020,40,2),
(20140710,998,61002,1,3),
(20140710,998,60033,2,12),
(20140710,998,60024,9,4),
(20140710,971,60009,1,8),
(20140710,998,60044,3,10),
(20140710,998,60023,36,2),
(20140710,998,60009,21,6),
(20140710,998,60023,8,7),
(20140710,998,60022,56,0),
(20140710,998,60016,26,1),
(20140710,998,60043,7,2),
(20140710,998,60021,8,3),
(20140710,998,60020,46,1),
(20140710,998,60007,31,1),
(20140710,998,60016,2,7),
(20140710,998,60020,18,4),
(20140710,998,60008,2,8),
(20140710,998,61006,38,6),
(20140710,502,60023,3,8),
(20140710,998,60023,73,0),
(20140710,996,60020,2,0),
(20140710,998,60008,26,2),
(20140710,998,60049,1,1),
(20140710,998,61006,51,5),
(20140710,998,60052,9,0),
(20140710,998,61005,24,2),
(20140710,998,60002,1,6),
(20140710,962,61004,1,0),
(20140710,998,60044,15,0),
(20140710,998,60016,20,0),
(20140710,998,61005,10,4),
(20140710,998,60011,139,1),
(20140710,998,60033,5,4),
(20140710,998,60011,4,12),
(20140710,984,61009,1,2),
(20140710,998,60036,32,1),
(20140710,998,60011,12,7),
(20140710,998,60026,4,5),
(20140710,998,60027,14,3),
(20140710,998,60019,56,0),
(20140710,998,60024,60,1),
(20140710,998,61004,27,1),
(20140710,998,60020,64,0),
(20140710,998,60008,39,1),
(20140710,995,60036,1,15),
(20140710,998,60024,29,2),
(20140710,998,61004,15,4),
(20140710,998,60009,6,11),
(20140710,998,60017,8,0),
(20140710,998,60024,14,3),
(20140710,998,60003,22,0),
(20140710,998,60011,25,4),
(20140710,998,60020,27,3),
(20140710,998,60009,3,14),
(20140710,998,60019,16,2),
(20140710,998,60007,23,2),
(20140710,998,60020,3,11),
(20140710,998,61005,41,1),
(20140710,998,60007,30,0),
(20140710,998,60021,21,0),
(20140710,998,61004,2,10),
(20140710,998,60023,4,11),
(20140710,998,60011,2,15),
(20140710,998,60016,3,3),
(20140710,998,61005,50,0),
(20140710,998,60026,25,0),
(20140710,998,60034,7,2),
(20140710,502,60023,15,2),
(20140710,998,60026,10,1),
(20140710,998,61009,5,2),
(20140710,998,61004,3,12),
(20140710,998,61004,29,0),
(20140710,998,60026,11,2),
(20140710,998,60023,21,4),
(20140710,998,60022,42,1),
(20140710,998,60002,10,2),
(20140710,998,60011,8,13),
(20140710,998,61005,4,7),
(20140710,998,60014,10,1),
(20140710,998,60036,32,0),
(20140710,998,61009,9,0),
(20140710,998,60036,23,2),
(20140710,998,60008,40,0),
(20140710,502,60023,1,11),
(20140710,998,60019,35,1),
(20140710,998,60016,2,8),
(20140710,998,60009,10,9),
(20140710,998,60016,17,2),
(20140710,998,61005,2,8),
(20140710,998,60003,23,1),
(20140710,997,60016,2,0),
(20140710,998,60030,2,4),
(20140710,992,60009,1,0),
(20140710,998,60027,19,1),
(20140710,998,60014,10,2),
(20140710,998,60033,12,0),
(20140710,998,60027,7,5),
(20140710,998,61006,15,9),
(20140710,998,60044,13,2),
(20140710,998,61008,2,1),
(20140710,998,60022,8,3),
(20140710,998,61005,2,12),
(20140710,998,60019,6,6),
(20140710,998,60030,4,1),
(20140710,995,60020,1,1),
(20140710,502,60023,8,3),
(20140710,502,60006,1,3),
(20140710,998,60022,13,2),
(20140710,998,60044,8,1),
(20140710,998,60002,12,1),
(20140710,998,61004,13,3),
(20140710,998,61006,16,8),
(20140710,998,60021,20,1),
(20140710,997,60020,1,7),
(20140710,998,61004,18,2),
(20140710,998,61006,2,14),
(20140710,998,60034,8,0),
(20140710,995,61006,4,0),
(20140710,998,60036,2,13),
(20140710,998,60011,3,8),
(20140710,998,60022,4,4),
(20140710,998,61004,6,5),
(20140710,998,60007,6,13),
(20140710,998,60036,11,4),
(20140710,952,60006,1,0),
(20140710,998,60027,3,7),
(20140710,998,61010,1,5),
(20140710,998,60044,3,5),
(20140710,994,60020,1,3),
(20140710,933,60023,1,4),
(20140710,998,60036,9,3),
(20140710,996,61004,1,3),
(20140710,998,60003,6,5),
(20140710,998,60041,1,12),
(20140710,979,60006,1,13),
(20140710,998,60002,14,0),
(20140710,990,60044,1,8),
(20140710,998,60019,2,8),
(20140710,998,60041,2,5),
(20140710,998,60036,8,6),
(20140710,998,60008,12,3),
(20140710,957,60014,1,0),
(20140710,968,60006,1,1),
(20140710,998,60028,1,15),
(20140710,982,60008,1,0),
(20140710,998,60022,3,5),
(20140710,998,61010,12,1),
(20140710,939,60006,1,8),
(20140710,994,61006,2,1),
(20140710,994,61006,2,2),
(20140710,937,60011,1,1),
(20140710,998,60033,13,1),
(20140710,985,60019,1,1),
(20140710,998,60007,9,4),
(20140710,997,60020,1,0),
(20140710,994,61006,1,8),
(20140710,998,60050,1,5),
(20140710,998,60022,4,7),
(20140710,998,60009,18,7),
(20140710,997,60027,4,0),
(20140710,992,60006,1,1),
(20140710,998,60024,2,8),
(20140710,978,60033,1,4),
(20140710,998,60043,4,3),
(20140710,998,60055,1,2),
(20140710,911,60008,1,0),
(20140710,998,60030,4,3),
(20140710,998,60028,1,5),
(20140710,998,60021,6,2),
(20140710,997,60027,1,2),
(20140710,998,61005,13,3),
(20140710,998,61006,2,15),
(20140710,998,60016,1,17),
(20140710,998,61005,3,5),
(20140710,998,60023,6,6),
(20140710,998,60050,2,3),
(20140710,996,60027,1,19),
(20140710,995,60027,1,16),
(20140710,998,60045,7,2),
(20140710,998,60024,6,5),
(20140710,998,60027,14,0),
(20140710,998,60026,4,6),
(20140710,998,61006,11,13),
(20140710,998,60044,2,13),
(20140710,502,60006,1,6),
(20140710,992,60006,1,3),
(20140710,997,61009,1,8),
(20140710,980,60009,1,0),
(20140710,988,60006,1,2),
(20140710,998,60049,4,0),
(20140710,998,60021,1,14),
(20140710,991,60027,1,19),
(20140710,998,61006,4,10),
(20140710,970,60006,1,2),
(20140710,998,60007,6,5),
(20140710,998,60033,1,13),
(20140710,998,60027,7,4),
(20140710,998,61004,3,13),
(20140710,998,60021,2,4),
(20140710,998,60036,3,8),
(20140710,998,60030,8,0),
(20140710,998,60041,3,1),
(20140710,998,61004,4,8),
(20140710,995,60024,1,3),
(20140710,998,60045,11,0),
(20140710,991,61004,1,2),
(20140710,992,60014,1,1),
(20140710,998,60030,4,2),
(20140710,998,60016,2,11),
(20140710,998,60045,1,6),
(20140710,998,60009,10,13),
(20140710,992,60014,1,10),
(20140710,998,60044,7,4),
(20140710,994,60008,1,8),
(20140710,998,60032,1,0),
(20140710,996,60020,1,2),
(20140710,998,60014,3,3),
(20140710,921,60020,1,1),
(20140710,998,60043,8,1),
(20140710,998,60030,1,7),
(20140710,998,60024,2,9),
(20140710,998,60016,5,4),
(20140710,998,60043,3,5),
(20140710,998,61009,5,3),
(20140710,998,61010,1,17),
(20140710,986,60006,1,0),
(20140710,998,60003,1,4),
(20140710,998,60043,14,0),
(20140710,998,60044,2,12),
(20140710,991,61006,1,1),
(20140710,998,61008,1,0),
(20140710,998,60045,2,3),
(20140710,998,60023,11,5),
(20140710,996,60006,1,5),
(20140710,998,60016,3,6),
(20140710,998,60017,5,1),
(20140710,998,60008,3,10),
(20140710,998,61009,3,4),
(20140710,998,60028,3,2),
(20140710,998,60028,2,4),
(20140710,932,60006,1,1),
(20140710,998,61010,1,12),
(20140710,998,61005,2,10),
(20140710,998,60008,3,6),
(20140710,994,60034,1,3),
(20140710,991,60041,1,4),
(20140710,998,60033,5,3),
(20140710,998,60014,15,0),
(20140710,998,60023,3,13),
(20140710,990,61004,1,0),
(20140710,988,60002,1,4),
(20140710,965,60008,1,1),
(20140710,990,61006,1,2),
(20140710,998,60019,2,13),
(20140710,995,61009,1,6),
(20140710,998,60024,1,12),
(20140710,998,60044,6,6),
(20140710,998,60017,8,2),
(20140710,952,60036,1,0),
(20140710,998,61010,5,2),
(20140710,998,60003,11,2),
(20140710,981,60023,1,0),
(20140710,995,60023,1,1),
(20140710,997,60027,1,1),
(20140710,998,60052,9,2),
(20140710,996,60006,3,1),
(20140710,502,60006,1,4),
(20140710,998,60052,12,1),
(20140710,998,60041,5,2),
(20140710,966,61009,1,4),
(20140710,996,60006,3,4),
(20140710,998,61004,1,9),
(20140710,995,60034,1,5),
(20140710,998,60016,4,13),
(20140710,901,60006,1,6),
(20140710,976,60006,1,2),
(20140710,998,60049,2,2),
(20140710,998,60008,6,4),
(20140710,502,60023,3,6),
(20140710,997,60044,1,7),
(20140710,958,60016,1,12),
(20140710,998,60040,1,1),
(20140710,953,61008,1,0),
(20140710,981,60006,1,0),
(20140710,992,60006,2,2),
(20140710,998,61007,2,1),
(20140710,996,60027,1,4),
(20140710,998,60019,4,7),
(20140710,996,60043,1,2),
(20140710,998,60028,2,1),
(20140710,998,60036,2,9),
(20140710,998,61009,3,5),
(20140710,998,61010,1,15),
(20140710,998,60008,7,5),
(20140710,993,60006,1,1),
(20140710,990,60006,1,2),
(20140710,907,60006,1,10),
(20140710,998,60015,1,0),
(20140710,998,61007,1,0),
(20140710,998,60050,4,1),
(20140710,996,60019,1,7),
(20140710,998,60011,5,9),
(20140710,998,61005,4,13),
(20140710,998,60003,5,13),
(20140710,995,61004,1,2),
(20140710,993,61010,1,2),
(20140710,995,60019,1,4),
(20140710,986,60006,1,2),
(20140710,997,60055,1,1),
(20140710,998,61010,2,4),
(20140710,998,60045,1,1),
(20140710,998,60021,2,13),
(20140710,992,60044,1,2),
(20140710,992,60027,1,3),
(20140710,985,60006,1,0),
(20140710,998,60002,5,3),
(20140710,998,60020,3,8),
(20140710,994,60043,1,6),
(20140710,998,60044,1,11),
(20140710,998,60006,7,11),
(20140710,990,60023,1,3),
(20140710,998,60020,3,7),
(20140710,998,60006,8,10),
(20140710,996,61006,1,6),
(20140710,998,60028,1,9),
(20140710,985,61006,1,1),
(20140710,989,60044,1,0),
(20140710,998,60016,1,12),
(20140710,998,60023,7,8),
(20140710,998,61008,3,2),
(20140710,998,60021,3,6),
(20140710,982,60033,1,1),
(20140710,998,60024,1,10),
(20140710,998,60022,1,10),
(20140710,996,60006,1,11),
(20140710,998,60002,1,8),
(20140710,998,60002,1,4),
(20140710,964,60006,1,5),
(20140710,998,60021,1,8),
(20140710,998,60019,2,11),
(20140710,998,60041,1,4),
(20140710,998,60003,2,7),
(20140710,910,60006,1,0),
(20140710,998,60009,4,10),
(20140710,998,60002,2,5),
(20140710,994,60011,1,0),
(20140710,998,60033,2,5),
(20140710,984,60006,1,2),
(20140710,998,60016,2,5),
(20140710,978,60009,1,0),
(20140710,998,60009,9,8),
(20140710,998,61005,3,9),
(20140710,998,60044,3,7),
(20140710,998,60052,8,3),
(20140710,988,60008,1,0),
(20140710,998,60021,2,7),
(20140710,998,60036,1,7),
(20140710,990,61006,2,1),
(20140710,992,60006,1,8),
(20140710,998,60022,2,6),
(20140710,998,60052,3,5),
(20140710,502,60023,1,7),
(20140710,998,60025,1,4),
(20140710,998,60009,1,16),
(20140710,993,61006,1,8),
(20140710,996,60003,1,13),
(20140710,998,60044,2,9),
(20140710,991,60020,1,2),
(20140710,998,60017,5,3),
(20140710,988,60006,1,0),
(20140710,998,60003,2,6),
(20140710,998,60034,2,1),
(20140710,994,60006,1,5),
(20140710,997,60023,2,13),
(20140710,996,60009,1,4),
(20140710,998,60003,1,10),
(20140710,998,60020,7,6),
(20140710,995,61006,1,5),
(20140710,902,60022,1,1),
(20140710,998,60040,1,7),
(20140710,996,61006,1,0),
(20140710,987,60016,1,16),
(20140710,996,61004,1,1),
(20140710,995,60016,1,2),
(20140710,973,60027,1,10),
(20140710,997,60030,1,0),
(20140710,998,60033,2,7),
(20140710,998,60034,1,3),
(20140710,998,60007,2,12),
(20140710,997,60026,1,2),
(20140710,965,60006,1,2),
(20140710,995,60024,1,5),
(20140710,998,60007,2,14),
(20140710,502,60023,2,9),
(20140710,998,60018,1,4),
(20140710,996,60003,1,11),
(20140710,998,60019,4,5),
(20140710,998,60008,2,11),
(20140710,906,60011,1,0),
(20140710,997,60014,1,4),
(20140710,998,60026,4,8),
(20140710,993,60011,1,2),
(20140710,993,60006,1,3),
(20140710,933,60052,1,5),
(20140710,992,60008,1,2),
(20140710,931,60024,1,3),
(20140710,993,60011,1,1),
(20140710,998,60052,3,4),
(20140710,998,60023,1,19),
(20140710,998,61009,2,13),
(20140710,996,60009,2,0),
(20140710,952,60011,1,1),
(20140710,994,60011,1,2),
(20140710,998,60052,3,6),
(20140710,996,60009,1,1),
(20140710,998,60009,1,17),
(20140710,980,60009,1,4),
(20140710,990,61006,1,3),
(20140710,963,60041,1,2),
(20140710,996,60009,1,2),
(20140710,998,60050,3,2),
(20140710,997,60014,1,9),
(20140710,926,60019,1,2),
(20140710,998,60027,2,10),
(20140710,502,60006,1,2),
(20140710,995,60046,1,5),
(20140710,995,60006,1,4),
(20140710,970,60002,1,9),
(20140710,998,60008,1,14),
(20140710,994,60023,2,0),
(20140710,998,60014,1,6),
(20140710,998,60025,1,1),
(20140710,982,60006,1,2),
(20140710,998,60006,1,19),
(20140710,998,60020,1,10),
(20140710,998,60003,2,8),
(20140710,998,60041,2,3),
(20140710,998,60028,1,3),
(20140710,998,61010,2,7),
(20140710,972,60006,1,4),
(20140710,901,60019,1,7),
(20140710,992,60028,1,6),
(20140710,998,60050,2,4),
(20140710,998,60052,2,13),
(20140710,902,60019,1,0),
(20140710,992,61004,1,7),
(20140710,997,60002,1,2),
(20140710,997,60052,1,7),
(20140710,902,61006,1,1),
(20140710,997,60016,1,1),
(20140710,997,61006,1,12),
(20140710,998,60052,1,10),
(20140710,998,60028,1,0),
(20140710,998,60008,2,7),
(20140710,998,60027,1,8),
(20140710,998,60014,1,16),
(20140710,998,60036,1,10),
(20140710,998,60043,1,7),
(20140710,998,60027,1,11),
(20140710,998,60024,2,13),
(20140710,989,60006,1,0),
(20140710,996,60041,1,1),
(20140710,993,60044,1,1),
(20140710,994,61006,1,4),
(20140710,998,60021,3,5),
(20140710,920,60006,1,3),
(20140710,967,60036,1,0),
(20140710,996,60041,1,3),
(20140710,994,60044,1,3),
(20140710,973,60006,1,1),
(20140710,998,60006,1,17),
(20140710,983,60033,1,0),
(20140710,998,60020,1,13),
(20140710,995,60014,1,7),
(20140710,998,60030,1,5),
(20140710,983,60033,1,7),
(20140710,980,60006,1,1),
(20140710,998,60025,1,3),
